timestamp,amount,user_id,country,channel,merchant_category,is_fraud
2024-01-03 16:15:00,44.02,1422,FR,app,travel,0
2024-01-24 05:14:00,85.59,1612,AT,pos,electronics,0
2024-01-20 15:17:00,76.67,1750,GB,web,fashion,0
2024-01-14 03:59:00,129.83,1753,FR,app,electronics,0
2024-01-13 23:46:00,32.56,1339,PL,pos,travel,0
2024-01-26 18:11:00,59.45,1936,FR,web,other,0
2024-01-03 13:52:00,115.39,1083,DE,app,travel,0
2024-01-21 22:06:00,18.43,1116,US,app,grocery,0
2024-01-07 01:03:00,140.4,1024,DE,web,grocery,0
2024-01-03 19:48:00,131.15,1926,DE,app,travel,0
2024-01-16 19:03:00,106.58,1180,FR,web,gaming,0
2024-01-30 06:26:00,128.74,1601,NL,web,other,0
2024-01-23 01:44:00,55.89,1812,CH,app,grocery,0
2024-01-23 20:01:00,219.93,1766,DE,pos,gaming,0
2024-01-22 12:35:00,200.28,1948,CH,app,electronics,0
2024-01-24 13:57:00,108.24,1053,AT,web,travel,0
2024-01-16 09:31:00,91.4,1407,DE,web,travel,0
2024-01-04 20:14:00,148.62,1506,IT,web,electronics,0
2024-01-26 04:37:00,44.57,1696,DE,web,grocery,0
2024-01-14 12:16:00,131.31,1622,AT,web,grocery,0
2024-01-16 00:15:00,107.28,1559,NL,pos,gaming,0
2024-01-12 02:58:00,61.4,1306,PL,pos,electronics,0
2024-01-06 11:26:00,110.26,1106,AT,pos,electronics,0
2024-01-28 19:16:00,215.41,1431,CH,app,grocery,0
2024-01-24 10:43:00,15.65,1259,AT,web,grocery,0
2024-01-20 07:34:00,33.27,1554,GB,web,grocery,0
2024-01-13 01:44:00,66.88,1797,DE,app,travel,0
2024-01-25 16:23:00,130.08,1552,DE,web,grocery,0
2024-01-17 08:42:00,105.44,1583,FR,app,electronics,0
2024-01-14 07:15:00,129.77,1041,DE,app,electronics,0
2024-01-14 12:19:00,61.95,1644,DE,app,electronics,0
2024-01-07 19:36:00,85.68,1439,DE,app,grocery,0
2024-01-03 18:20:00,170.68,1123,NL,app,grocery,0
2024-01-17 15:18:00,97.12,1213,ES,web,other,0
2024-01-27 15:16:00,118.74,1780,NL,web,fashion,0
2024-01-02 21:56:00,83.24,1916,PL,app,grocery,0
2024-01-26 17:58:00,52.27,1507,CH,app,electronics,0
2024-01-25 19:53:00,135.15,1976,GB,pos,travel,0
2024-01-09 07:16:00,163.33,1180,PL,app,other,0
2024-01-19 22:47:00,90.09,1299,US,web,other,0
2024-01-05 22:57:00,39.27,1930,PL,web,fashion,0
2024-01-23 17:49:00,123.49,1175,FR,web,grocery,0
2024-01-22 00:22:00,114.89,1659,AT,pos,travel,0
2024-01-11 15:15:00,70.84,1219,FR,web,travel,0
2024-01-03 00:54:00,361.78,1331,DE,pos,gaming,1
2024-01-30 02:54:00,219.04,1477,FR,pos,other,0
2024-01-14 08:53:00,112.79,1359,DE,app,electronics,0
2024-01-27 19:02:00,115.46,1874,DE,app,gaming,0
2024-01-21 08:06:00,216.84,1972,GB,app,electronics,0
2024-01-24 08:26:00,179.87,1500,NL,app,electronics,0
2024-01-23 19:07:00,79.5,1525,ES,web,electronics,0
2024-01-06 20:08:00,116.29,1055,CH,app,fashion,0
2024-01-11 22:00:00,78.44,1234,ES,app,travel,0
2024-01-15 00:02:00,30.1,1039,US,app,fashion,0
2024-01-15 22:24:00,17.01,1856,NL,web,fashion,0
2024-01-02 07:32:00,98.85,1227,ES,web,travel,1
2024-01-17 09:31:00,214.56,1340,FR,pos,other,0
2024-01-05 15:05:00,73.95,1842,CH,app,grocery,0
2024-01-23 07:13:00,87.39,1713,NL,app,other,0
2024-01-21 11:47:00,59.66,1621,GB,pos,grocery,0
2024-01-28 16:13:00,18.13,1038,FR,web,travel,0
2024-01-23 08:13:00,66.72,1562,FR,web,fashion,0
2024-01-11 23:58:00,83.88,1560,FR,web,fashion,0
2024-01-30 00:36:00,95.53,1318,FR,app,electronics,0
2024-01-13 07:48:00,190.2,1744,GB,pos,other,0
2024-01-10 18:35:00,119.51,1929,NL,web,grocery,0
2024-01-28 03:59:00,191.96,1259,FR,web,fashion,0
2024-01-12 02:43:00,129.59,1331,FR,web,gaming,0
2024-01-03 06:58:00,121.58,1322,FR,app,electronics,0
2024-01-15 02:04:00,137.24,1834,DE,app,other,0
2024-01-24 20:53:00,41.85,1077,IT,web,fashion,1
2024-01-06 16:25:00,150.19,1895,US,web,grocery,0
2024-01-14 21:19:00,67.0,1775,NL,app,grocery,0
2024-01-04 21:32:00,68.76,1483,DE,app,grocery,0
2024-01-21 14:15:00,88.54,1583,PL,pos,travel,0
2024-01-15 06:30:00,62.12,1894,PL,app,travel,0
2024-01-10 21:44:00,34.42,1769,AT,web,fashion,0
2024-01-07 19:22:00,83.53,1276,ES,web,fashion,0
